#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x561ebd0b25b0 .scope module, "FAS" "FAS" 2 2;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 1 "data_valid"
    .port_info 3 /INPUT 16 "data"
    .port_info 4 /OUTPUT 32 "fft_d0"
    .port_info 5 /OUTPUT 32 "fft_d1"
    .port_info 6 /OUTPUT 32 "fft_d2"
    .port_info 7 /OUTPUT 32 "fft_d3"
    .port_info 8 /OUTPUT 32 "fft_d4"
    .port_info 9 /OUTPUT 32 "fft_d5"
    .port_info 10 /OUTPUT 32 "fft_d6"
    .port_info 11 /OUTPUT 32 "fft_d7"
    .port_info 12 /OUTPUT 32 "fft_d8"
    .port_info 13 /OUTPUT 32 "fft_d9"
    .port_info 14 /OUTPUT 32 "fft_d10"
    .port_info 15 /OUTPUT 32 "fft_d11"
    .port_info 16 /OUTPUT 32 "fft_d12"
    .port_info 17 /OUTPUT 32 "fft_d13"
    .port_info 18 /OUTPUT 32 "fft_d14"
    .port_info 19 /OUTPUT 32 "fft_d15"
    .port_info 20 /OUTPUT 1 "fft_valid"
    .port_info 21 /OUTPUT 1 "done"
    .port_info 22 /OUTPUT 4 "freq"
P_0x561ebd0b0900 .param/l "CAL" 0 2 27, C4<011>;
P_0x561ebd0b0940 .param/l "FINISH" 0 2 28, C4<100>;
P_0x561ebd0b0980 .param/l "IDLE" 0 2 24, C4<000>;
P_0x561ebd0b09c0 .param/l "READ" 0 2 25, C4<001>;
P_0x561ebd0b0a00 .param/l "WRITE" 0 2 26, C4<010>;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_80.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_80.7, 6;
    %jmp T_80.8;
T_80.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x561ebd2d5400_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2d5300_0, 0, 32;
    %jmp T_80.8;
T_80.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x561ebd2d5400_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2d5300_0, 0, 32;
    %jmp T_80.8;
T_80.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x561ebd2d5400_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2d5300_0, 0, 32;
    %jmp T_80.8;
T_80.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x561ebd2d5400_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2d5300_0, 0, 32;
    %jmp T_80.8;
T_80.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2d5400_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x561ebd2d5300_0, 0, 32;
    %jmp T_80.8;
T_80.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2d5400_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2d5300_0, 0, 32;
    %jmp T_80.8;
T_80.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2d5400_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2d5300_0, 0, 32;
    %jmp T_80.8;
T_80.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2d5400_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2d5300_0, 0, 32;
    %jmp T_80.8;
T_80.8 ;
    %pop/vec4 1;
    %jmp T_80;
    .thread T_80, $push;
    .scope S_0x561ebd2d4c80;
T_81 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2d5990_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_81.0, 8;
    %load/vec4 v0x561ebd2d54e0_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2d56a0_0, 0;
    %load/vec4 v0x561ebd2d54e0_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2d55e0_0, 0;
    %load/vec4 v0x561ebd2d5a50_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2d5bd0_0, 0;
    %load/vec4 v0x561ebd2d5a50_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2d5b10_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x561ebd2d6380_0, 0;
    %jmp T_81.1;
T_81.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x561ebd2d6380_0, 0;
T_81.1 ;
    %jmp T_81;
    .thread T_81;
    .scope S_0x561ebd2d4c80;
T_82 ;
    %wait E_0x561ebd269350;
    %load/vec4 v0x561ebd2d6380_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_82.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x561ebd2d60d0_0, 0;
    %load/vec4 v0x561ebd2d58b0_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x561ebd2d57d0_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x561ebd2d5f10_0, 0;
    %load/vec4 v0x561ebd2d5d90_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x561ebd2d5cb0_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x561ebd2d5ff0_0, 0;
    %jmp T_82.1;
T_82.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x561ebd2d60d0_0, 0;
T_82.1 ;
    %jmp T_82;
    .thread T_82;
    .scope S_0x561ebd2d4c80;
T_83 ;
    %wait E_0x561ebd2d5220;
    %load/vec4 v0x561ebd2d56a0_0;
    %load/vec4 v0x561ebd2d5bd0_0;
    %add;
    %store/vec4 v0x561ebd2d58b0_0, 0, 32;
    %load/vec4 v0x561ebd2d55e0_0;
    %load/vec4 v0x561ebd2d5b10_0;
    %add;
    %store/vec4 v0x561ebd2d57d0_0, 0, 32;
    %load/vec4 v0x561ebd2d56a0_0;
    %load/vec4 v0x561ebd2d5bd0_0;
    %sub;
    %load/vec4 v0x561ebd2d5400_0;
    %mul;
    %load/vec4 v0x561ebd2d5b10_0;
    %load/vec4 v0x561ebd2d55e0_0;
    %sub;
    %load/vec4 v0x561ebd2d5300_0;
    %mul;
    %add;
    %store/vec4 v0x561ebd2d5d90_0, 0, 32;
    %load/vec4 v0x561ebd2d56a0_0;
    %load/vec4 v0x561ebd2d5bd0_0;
    %sub;
    %load/vec4 v0x561ebd2d5300_0;
    %mul;
    %load/vec4 v0x561ebd2d55e0_0;
    %load/vec4 v0x561ebd2d5b10_0;
    %sub;
    %load/vec4 v0x561ebd2d5400_0;
    %mul;
    %add;
    %store/vec4 v0x561ebd2d5cb0_0, 0, 32;
    %jmp T_83;
    .thread T_83, $push;
    .scope S_0x561ebd2d67c0;
T_84 ;
    %wait E_0x561ebd069b40;
    %load/vec4 v0x561ebd2d8060_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_84.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x561ebd2d8100_0, 0;
    %jmp T_84.1;
T_84.0 ;
    %load/vec4 v0x561ebd2d7de0_0;
    %assign/vec4 v0x561ebd2d8100_0, 0;
T_84.1 ;
    %jmp T_84;
    .thread T_84;
    .scope S_0x561ebd2d67c0;
T_85 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2d74d0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_85.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x561ebd2d7de0_0, 0;
    %jmp T_85.1;
T_85.0 ;
    %load/vec4 v0x561ebd2d7ec0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_85.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x561ebd2d7de0_0, 0;
    %jmp T_85.3;
T_85.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x561ebd2d7de0_0, 0;
T_85.3 ;
T_85.1 ;
    %jmp T_85;
    .thread T_85;
    .scope S_0x561ebd2d67c0;
T_86 ;
    %wait E_0x561ebd2d6de0;
    %load/vec4 v0x561ebd2d7f80_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_86.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_86.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_86.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_86.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_86.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_86.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_86.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_86.7, 6;
    %jmp T_86.8;
T_86.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x561ebd2d6f40_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2d6e40_0, 0, 32;
    %jmp T_86.8;
T_86.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x561ebd2d6f40_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2d6e40_0, 0, 32;
    %jmp T_86.8;
T_86.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x561ebd2d6f40_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2d6e40_0, 0, 32;
    %jmp T_86.8;
T_86.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x561ebd2d6f40_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2d6e40_0, 0, 32;
    %jmp T_86.8;
T_86.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2d6f40_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x561ebd2d6e40_0, 0, 32;
    %jmp T_86.8;
T_86.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2d6f40_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2d6e40_0, 0, 32;
    %jmp T_86.8;
T_86.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2d6f40_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2d6e40_0, 0, 32;
    %jmp T_86.8;
T_86.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2d6f40_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2d6e40_0, 0, 32;
    %jmp T_86.8;
T_86.8 ;
    %pop/vec4 1;
    %jmp T_86;
    .thread T_86, $push;
    .scope S_0x561ebd2d67c0;
T_87 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2d74d0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.0, 8;
    %load/vec4 v0x561ebd2d7020_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2d71e0_0, 0;
    %load/vec4 v0x561ebd2d7020_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2d7120_0, 0;
    %load/vec4 v0x561ebd2d7590_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2d7710_0, 0;
    %load/vec4 v0x561ebd2d7590_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2d7650_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x561ebd2d7ec0_0, 0;
    %jmp T_87.1;
T_87.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x561ebd2d7ec0_0, 0;
T_87.1 ;
    %jmp T_87;
    .thread T_87;
    .scope S_0x561ebd2d67c0;
T_88 ;
    %wait E_0x561ebd269350;
    %load/vec4 v0x561ebd2d7ec0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_88.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x561ebd2d7c10_0, 0;
    %load/vec4 v0x561ebd2d73f0_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x561ebd2d7310_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x561ebd2d7a50_0, 0;
    %load/vec4 v0x561ebd2d78d0_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x561ebd2d77f0_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x561ebd2d7b30_0, 0;
    %jmp T_88.1;
T_88.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x561ebd2d7c10_0, 0;
T_88.1 ;
    %jmp T_88;
    .thread T_88;
    .scope S_0x561ebd2d67c0;
T_89 ;
    %wait E_0x561ebd2d6d60;
    %load/vec4 v0x561ebd2d71e0_0;
    %load/vec4 v0x561ebd2d7710_0;
    %add;
    %store/vec4 v0x561ebd2d73f0_0, 0, 32;
    %load/vec4 v0x561ebd2d7120_0;
    %load/vec4 v0x561ebd2d7650_0;
    %add;
    %store/vec4 v0x561ebd2d7310_0, 0, 32;
    %load/vec4 v0x561ebd2d71e0_0;
    %load/vec4 v0x561ebd2d7710_0;
    %sub;
    %load/vec4 v0x561ebd2d6f40_0;
    %mul;
    %load/vec4 v0x561ebd2d7650_0;
    %load/vec4 v0x561ebd2d7120_0;
    %sub;
    %load/vec4 v0x561ebd2d6e40_0;
    %mul;
    %add;
    %store/vec4 v0x561ebd2d78d0_0, 0, 32;
    %load/vec4 v0x561ebd2d71e0_0;
    %load/vec4 v0x561ebd2d7710_0;
    %sub;
    %load/vec4 v0x561ebd2d6e40_0;
    %mul;
    %load/vec4 v0x561ebd2d7120_0;
    %load/vec4 v0x561ebd2d7650_0;
    %sub;
    %load/vec4 v0x561ebd2d6f40_0;
    %mul;
    %add;
    %store/vec4 v0x561ebd2d77f0_0, 0, 32;
    %jmp T_89;
    .thread T_89, $push;
    .scope S_0x561ebd2d8300;
T_90 ;
    %wait E_0x561ebd069b40;
    %load/vec4 v0x561ebd2d9ba0_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_90.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x561ebd2d9c40_0, 0;
    %jmp T_90.1;
T_90.0 ;
    %load/vec4 v0x561ebd2d9920_0;
    %assign/vec4 v0x561ebd2d9c40_0, 0;
T_90.1 ;
    %jmp T_90;
    .thread T_90;
    .scope S_0x561ebd2d8300;
T_91 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2d9010_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_91.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x561ebd2d9920_0, 0;
    %jmp T_91.1;
T_91.0 ;
    %load/vec4 v0x561ebd2d9a00_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_91.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x561ebd2d9920_0, 0;
    %jmp T_91.3;
T_91.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x561ebd2d9920_0, 0;
T_91.3 ;
T_91.1 ;
    %jmp T_91;
    .thread T_91;
    .scope S_0x561ebd2d8300;
T_92 ;
    %wait E_0x561ebd2d8920;
    %load/vec4 v0x561ebd2d9ac0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_92.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_92.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_92.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_92.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_92.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_92.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_92.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_92.7, 6;
    %jmp T_92.8;
T_92.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x561ebd2d8a80_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2d8980_0, 0, 32;
    %jmp T_92.8;
T_92.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x561ebd2d8a80_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2d8980_0, 0, 32;
    %jmp T_92.8;
T_92.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x561ebd2d8a80_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2d8980_0, 0, 32;
    %jmp T_92.8;
T_92.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x561ebd2d8a80_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2d8980_0, 0, 32;
    %jmp T_92.8;
T_92.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2d8a80_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x561ebd2d8980_0, 0, 32;
    %jmp T_92.8;
T_92.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2d8a80_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2d8980_0, 0, 32;
    %jmp T_92.8;
T_92.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2d8a80_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2d8980_0, 0, 32;
    %jmp T_92.8;
T_92.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2d8a80_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2d8980_0, 0, 32;
    %jmp T_92.8;
T_92.8 ;
    %pop/vec4 1;
    %jmp T_92;
    .thread T_92, $push;
    .scope S_0x561ebd2d8300;
T_93 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2d9010_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_93.0, 8;
    %load/vec4 v0x561ebd2d8b60_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2d8d20_0, 0;
    %load/vec4 v0x561ebd2d8b60_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2d8c60_0, 0;
    %load/vec4 v0x561ebd2d90d0_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2d9250_0, 0;
    %load/vec4 v0x561ebd2d90d0_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2d9190_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x561ebd2d9a00_0, 0;
    %jmp T_93.1;
T_93.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x561ebd2d9a00_0, 0;
T_93.1 ;
    %jmp T_93;
    .thread T_93;
    .scope S_0x561ebd2d8300;
T_94 ;
    %wait E_0x561ebd269350;
    %load/vec4 v0x561ebd2d9a00_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_94.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x561ebd2d9750_0, 0;
    %load/vec4 v0x561ebd2d8f30_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x561ebd2d8e50_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x561ebd2d9590_0, 0;
    %load/vec4 v0x561ebd2d9410_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x561ebd2d9330_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x561ebd2d9670_0, 0;
    %jmp T_94.1;
T_94.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x561ebd2d9750_0, 0;
T_94.1 ;
    %jmp T_94;
    .thread T_94;
    .scope S_0x561ebd2d8300;
T_95 ;
    %wait E_0x561ebd2d88a0;
    %load/vec4 v0x561ebd2d8d20_0;
    %load/vec4 v0x561ebd2d9250_0;
    %add;
    %store/vec4 v0x561ebd2d8f30_0, 0, 32;
    %load/vec4 v0x561ebd2d8c60_0;
    %load/vec4 v0x561ebd2d9190_0;
    %add;
    %store/vec4 v0x561ebd2d8e50_0, 0, 32;
    %load/vec4 v0x561ebd2d8d20_0;
    %load/vec4 v0x561ebd2d9250_0;
    %sub;
    %load/vec4 v0x561ebd2d8a80_0;
    %mul;
    %load/vec4 v0x561ebd2d9190_0;
    %load/vec4 v0x561ebd2d8c60_0;
    %sub;
    %load/vec4 v0x561ebd2d8980_0;
    %mul;
    %add;
    %store/vec4 v0x561ebd2d9410_0, 0, 32;
    %load/vec4 v0x561ebd2d8d20_0;
    %load/vec4 v0x561ebd2d9250_0;
    %sub;
    %load/vec4 v0x561ebd2d8980_0;
    %mul;
    %load/vec4 v0x561ebd2d8c60_0;
    %load/vec4 v0x561ebd2d9190_0;
    %sub;
    %load/vec4 v0x561ebd2d8a80_0;
    %mul;
    %add;
    %store/vec4 v0x561ebd2d9330_0, 0, 32;
    %jmp T_95;
    .thread T_95, $push;
    .scope S_0x561ebd2d9e40;
T_96 ;
    %wait E_0x561ebd069b40;
    %load/vec4 v0x561ebd2db6e0_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_96.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x561ebd2db990_0, 0;
    %jmp T_96.1;
T_96.0 ;
    %load/vec4 v0x561ebd2db460_0;
    %assign/vec4 v0x561ebd2db990_0, 0;
T_96.1 ;
    %jmp T_96;
    .thread T_96;
    .scope S_0x561ebd2d9e40;
T_97 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2dac60_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_97.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x561ebd2db460_0, 0;
    %jmp T_97.1;
T_97.0 ;
    %load/vec4 v0x561ebd2db540_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_97.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x561ebd2db460_0, 0;
    %jmp T_97.3;
T_97.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x561ebd2db460_0, 0;
T_97.3 ;
T_97.1 ;
    %jmp T_97;
    .thread T_97;
    .scope S_0x561ebd2d9e40;
T_98 ;
    %wait E_0x561ebd2da570;
    %load/vec4 v0x561ebd2db600_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_98.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_98.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_98.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_98.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_98.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_98.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_98.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_98.7, 6;
    %jmp T_98.8;
T_98.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x561ebd2da6d0_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2da5d0_0, 0, 32;
    %jmp T_98.8;
T_98.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x561ebd2da6d0_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2da5d0_0, 0, 32;
    %jmp T_98.8;
T_98.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x561ebd2da6d0_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2da5d0_0, 0, 32;
    %jmp T_98.8;
T_98.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x561ebd2da6d0_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2da5d0_0, 0, 32;
    %jmp T_98.8;
T_98.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2da6d0_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x561ebd2da5d0_0, 0, 32;
    %jmp T_98.8;
T_98.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2da6d0_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2da5d0_0, 0, 32;
    %jmp T_98.8;
T_98.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2da6d0_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2da5d0_0, 0, 32;
    %jmp T_98.8;
T_98.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2da6d0_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2da5d0_0, 0, 32;
    %jmp T_98.8;
T_98.8 ;
    %pop/vec4 1;
    %jmp T_98;
    .thread T_98, $push;
    .scope S_0x561ebd2d9e40;
T_99 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2dac60_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_99.0, 8;
    %load/vec4 v0x561ebd2da7b0_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2da970_0, 0;
    %load/vec4 v0x561ebd2da7b0_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2da8b0_0, 0;
    %load/vec4 v0x561ebd2dad20_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2daea0_0, 0;
